(1, 'Zack and Miri Make a Porno', 'Romance', 'The Weinstein Company', 70, 2, 2008),
(2, 'Youth in Revolt', 'Comedy', 'The Weinstein Company', 52, 1, 2010),
(3, 'You Will Meet a Tall Dark Stranger', 'Comedy', 'Independent', 35, 1, 2010),
(4, 'When in Rome', 'Comedy', 'Disney', 44, 0, 2010),
(5, 'What Happens in Vegas', 'Comedy', 'Fox', 72, 6, 2008),
(6, 'Water For Elephants', 'Drama', '20th Century Fox', 72, 3, 2011),
(7, 'WALL-E', 'Animation', 'Disney', 89, 3, 2008),
(8, 'Waitress', 'Romance', 'Independent', 67, 11, 2007),
(9, 'Waiting For Forever', 'Romance', 'Independent', 53, 0, 2011),
(10, 'Valentine\'s Day', 'Comedy', 'Warner Bros.', 54, 4, 2010),
(11, 'Tyler Perry\'s Why Did I get Married', 'Romance', 'Independent', 47, 4, 2007),
(12, 'Twilight: Breaking Dawn', 'Romance', 'Independent', 68, 6, 2011),
(13, 'Twilight', 'Romance', 'Summit', 82, 10, 2008),
(14, 'The Ugly Truth', 'Comedy', 'Independent', 68, 5, 2009),
(15, 'The Twilight Saga: New Moon', 'Drama', 'Summit', 78, 14, 2009),
